zip,donations,total,population,rate_per_1000
20601,1425,35154.4,NA,NA
20602,897,22974.03999999998,NA,NA
20603,1449,54640.36000000012,NA,NA
20604,58,1159.21,NA,NA
20606,21,293.6,NA,NA
20607,578,12869.199999999992,NA,NA
20608,26,960.7,NA,NA
20609,48,2305.44,NA,NA
20610,40,2338.0399999999995,NA,NA
20611,35,826.2,NA,NA
20612,146,717.07,NA,NA
20613,1242,21712.14999999992,NA,NA
20615,156,2400.2400000000016,NA,NA
20616,292,6938.139999999999,NA,NA
20617,122,2581.13,NA,NA
20618,111,3086.189999999999,NA,NA
20619,1321,50741.130000000056,NA,NA
20620,163,5863.94,NA,NA
20621,39,1845.4899999999996,NA,NA
20622,383,17405.309999999994,NA,NA
20623,103,2147.44,NA,NA
20624,18,727.2300000000001,NA,NA
20625,26,1835.37,NA,NA
20626,16,1488.6,NA,NA
20627,3,520.24,NA,NA
20628,88,2661.529999999999,NA,NA
20630,57,8129.480000000001,NA,NA
20632,74,1660.4599999999996,NA,NA
20634,2590,41293.05999999995,NA,NA
20636,1831,39801.99999999989,NA,NA
20637,1342,50569.88999999994,NA,NA
20639,4060,78700.29000000027,NA,NA
20640,1132,23500.44999999996,NA,NA
20645,104,2337.07,NA,NA
20646,5750,92164.8600000004,NA,NA
20650,6687,111278.18000000074,NA,NA
20653,2289,45948.46000000004,NA,NA
20656,4,4,NA,NA
20657,1350,80439.92000000038,NA,NA
20658,11,1121.18,NA,NA
20659,3755,91069.19000000054,NA,NA
20660,2,2000,NA,NA
20662,133,9742.390000000005,NA,NA
20664,281,8245.47,NA,NA
20667,30,1417.13,NA,NA
20670,19,705.89,NA,NA
20674,209,9114.100000000006,NA,NA
20675,131,4188.69,NA,NA
20676,691,23146.85999999999,NA,NA
20677,10510,52261.30000000037,NA,NA
20678,2547,50940.49999999995,NA,NA
20680,44,1978.8,NA,NA
20684,75,3987.879999999999,NA,NA
20685,1045,30678.48999999994,NA,NA
20686,5,389.33,NA,NA
20687,7,244.3,NA,NA
20688,2245,37209.47999999994,NA,NA
20689,49,2773.0099999999998,NA,NA
20690,735,14588.270000000004,NA,NA
20692,20,1091.63,NA,NA
20693,52,1714.5400000000006,NA,NA
20695,426,14520.069999999992,NA,NA
20701,15,1439.86,NA,NA
20703,36,1705.4399999999998,NA,NA
20705,805,22559.73999999999,NA,NA
20706,1107,29126.84000000005,NA,NA
20707,1548,34556.44999999992,NA,NA
20708,789,54085.47,NA,NA
20709,7,876.03,NA,NA
20710,72,2001.2699999999995,NA,NA
20711,727,37307.29999999996,NA,NA
20712,173,4516.9000000000005,NA,NA
20714,382,12063.769999999988,NA,NA
20715,4184,142469.33000000103,NA,NA
20716,1680,27480.63000000001,NA,NA
20717,1,26.03,NA,NA
20718,1,24.98,NA,NA
20720,1111,34529.47999999995,NA,NA
20721,535,14887.369999999986,NA,NA
20722,233,3351.6400000000003,NA,NA
20723,1100,43215.24999999997,NA,NA
20724,696,11786.809999999992,NA,NA
20725,12333,55055.41000000021,NA,NA
20726,8,423.17,NA,NA
20732,1193,30932.33999999991,NA,NA
20733,781,35883.32,NA,NA
20735,1180,22491.139999999927,NA,NA
20736,765,36527.33999999994,NA,NA
20737,225,5443.21,NA,NA
20738,9,132,NA,NA
20740,1193,56220.70999999998,NA,NA
20741,34,671.36,NA,NA
20742,1,1,NA,NA
20743,183,4492.559999999999,NA,NA
20744,2353,35052.24999999999,NA,NA
